City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bredasdorp,-34.5322,20.0403,62.28,76,100,16.96,ZA,2021-11-20 20:26:17
1,Isangel,-19.55,169.2667,77.11,94,75,0.0,VU,2021-11-20 20:26:18
2,Upernavik,72.7868,-56.1549,3.56,82,88,9.17,GL,2021-11-20 20:26:18
3,Kapaa,22.0752,-159.319,81.12,75,20,1.99,US,2021-11-20 20:26:18
4,Albany,42.6001,-73.9662,43.99,57,100,3.0,US,2021-11-20 20:24:21
5,Nikolskoye,59.7035,30.7861,37.29,81,16,9.71,RU,2021-11-20 20:26:19
6,Koygorodok,60.445,50.9968,25.97,96,100,6.82,RU,2021-11-20 20:26:19
7,Norman Wells,65.282,-126.8329,-2.16,78,20,2.3,CA,2021-11-20 20:26:19
8,Ushuaia,-54.8,-68.3,38.86,65,90,32.21,AR,2021-11-20 20:26:20
9,Bethel,41.3712,-73.414,45.72,47,96,1.99,US,2021-11-20 20:26:20
10,Khatanga,71.9667,102.5,-23.08,100,100,5.79,RU,2021-11-20 20:26:20
11,Harper,4.375,-7.7169,80.44,84,4,8.25,LR,2021-11-20 20:26:21
12,Busselton,-33.65,115.3333,57.04,68,88,8.68,AU,2021-11-20 20:26:21
13,Mataura,-46.1927,168.8643,54.48,93,100,4.23,NZ,2021-11-20 20:26:21
14,Rikitea,-23.1203,-134.9692,73.38,63,97,7.2,PF,2021-11-20 20:23:28
15,Tuktoyaktuk,69.4541,-133.0374,-9.4,84,75,4.61,CA,2021-11-20 20:26:22
16,Bluff,-46.6,168.3333,53.78,89,100,6.08,NZ,2021-11-20 20:26:22
17,Cape Town,-33.9258,18.4232,68.11,61,20,11.5,ZA,2021-11-20 20:26:23
18,Iqaluit,63.7506,-68.5145,10.13,78,90,18.01,CA,2021-11-20 20:25:01
19,Lompoc,34.6391,-120.4579,75.09,59,1,9.22,US,2021-11-20 20:25:20
20,Salalah,17.0151,54.0924,77.09,73,0,3.44,OM,2021-11-20 20:26:23
21,Khislavichi,54.1871,32.1582,38.66,71,96,17.87,RU,2021-11-20 20:26:24
22,Dengzhou,37.8086,120.7508,51.55,92,100,4.23,CN,2021-11-20 20:25:48
23,Puerto Ayora,-0.7393,-90.3518,78.76,73,38,10.78,EC,2021-11-20 20:26:24
24,Egvekinot,66.3167,-179.1667,-0.42,63,0,8.7,RU,2021-11-20 20:26:24
25,Port Lincoln,-34.7333,135.8667,53.76,73,11,12.68,AU,2021-11-20 20:26:25
26,Beringovskiy,63.05,179.3167,-2.13,95,40,7.85,RU,2021-11-20 20:26:25
27,Port Keats,-14.25,129.55,82.72,76,100,6.8,AU,2021-11-20 20:26:25
28,Kulhudhuffushi,6.6221,73.07,81.48,67,51,16.89,MV,2021-11-20 20:26:26
29,Kaabong,3.4836,34.1492,73.69,40,9,10.96,UG,2021-11-20 20:26:26
30,Fandriana,-20.2333,47.3833,64.58,84,50,0.36,MG,2021-11-20 20:26:26
31,Angren,41.0167,70.1436,40.26,25,0,7.4,UZ,2021-11-20 20:26:27
32,Thompson,55.7435,-97.8558,19.56,79,75,14.97,CA,2021-11-20 20:25:16
33,Lebu,-37.6167,-73.65,58.59,77,3,16.55,CL,2021-11-20 20:26:27
34,Kaitangata,-46.2817,169.8464,54.86,90,100,0.74,NZ,2021-11-20 20:26:27
35,Zhuanghe,39.7008,122.9911,38.21,85,100,6.42,CN,2021-11-20 20:26:28
36,San Cristobal,7.7669,-72.225,80.78,45,90,1.25,VE,2021-11-20 20:26:28
37,Muzhi,65.3667,64.6667,12.92,97,100,3.62,RU,2021-11-20 20:26:28
38,Cherskiy,68.75,161.3,-19.26,93,76,1.32,RU,2021-11-20 20:26:29
39,Tasiilaq,65.6145,-37.6368,28.56,96,100,15.66,GL,2021-11-20 20:26:29
40,Torbay,47.6666,-52.7314,39.67,85,20,5.75,CA,2021-11-20 20:26:29
41,Pisco,-13.7,-76.2167,69.85,73,0,12.66,PE,2021-11-20 20:26:30
42,Bonfim,3.0833,-59.95,89.74,50,86,1.05,BR,2021-11-20 20:26:30
43,Carbonia,39.1672,8.5222,54.01,88,0,2.37,IT,2021-11-20 20:26:30
44,Tumbes,-3.5667,-80.4414,80.2,78,75,10.36,PE,2021-11-20 20:26:31
45,Hobart,-42.8794,147.3294,54.1,92,20,8.05,AU,2021-11-20 20:26:31
46,Hithadhoo,-0.6,73.0833,80.82,81,100,17.22,MV,2021-11-20 20:26:31
47,Arraial Do Cabo,-22.9661,-42.0278,71.56,83,75,13.8,BR,2021-11-20 20:26:31
48,Qaanaaq,77.484,-69.3632,-6.07,69,0,6.76,GL,2021-11-20 20:26:32
49,New Norfolk,-42.7826,147.0587,53.74,85,12,1.01,AU,2021-11-20 20:27:32
50,Victoria,22.2855,114.1577,74.32,88,88,7.0,HK,2021-11-20 20:25:38
51,Port-Gentil,-0.7193,8.7815,78.76,94,40,4.61,GA,2021-11-20 20:27:33
52,Jamestown,42.097,-79.2353,44.19,46,1,8.01,US,2021-11-20 20:25:59
53,Hilo,19.7297,-155.09,82.13,71,20,6.91,US,2021-11-20 20:27:33
54,Port Alfred,-33.5906,26.891,64.35,73,100,16.11,ZA,2021-11-20 20:27:33
55,Patiya,22.2931,91.9762,64.74,82,7,4.27,BD,2021-11-20 20:27:34
56,Henties Bay,-22.116,14.2845,59.86,93,18,5.21,NA,2021-11-20 20:27:34
57,Douentza,14.9951,-2.9517,84.58,14,32,6.38,ML,2021-11-20 20:27:34
58,Yellowknife,62.456,-114.3525,0.41,90,20,11.5,CA,2021-11-20 20:27:35
59,Chumikan,54.7183,135.315,-0.02,85,1,12.91,RU,2021-11-20 20:27:35
60,Punta Arenas,-53.15,-70.9167,46.51,42,40,43.73,CL,2021-11-20 20:27:35
61,Ancud,-41.8697,-73.8203,65.43,76,66,11.81,CL,2021-11-20 20:27:36
62,Luderitz,-26.6481,15.1594,60.17,89,2,19.1,NA,2021-11-20 20:27:36
63,Malazgirt,39.1427,42.5401,36.9,99,100,1.9,TR,2021-11-20 20:27:36
64,Munsingen,48.4113,9.497,37.44,85,24,4.59,DE,2021-11-20 20:27:37
65,Mount Isa,-20.7333,139.5,80.37,61,6,6.91,AU,2021-11-20 20:27:37
66,Mar Del Plata,-38.0023,-57.5575,86.02,25,0,14.97,AR,2021-11-20 20:27:37
67,Taga,46.95,24.05,41.31,90,96,0.92,RO,2021-11-20 20:27:38
68,Butaritari,3.0707,172.7902,81.95,66,78,17.65,KI,2021-11-20 20:27:38
69,Pangnirtung,66.1451,-65.7125,17.6,79,75,3.44,CA,2021-11-20 20:27:38
70,Ahar,38.4774,47.0699,43.7,52,100,5.93,IR,2021-11-20 20:27:39
71,Barrow,71.2906,-156.7887,-0.38,78,20,6.91,US,2021-11-20 20:27:39
72,Hualmay,-11.0964,-77.6139,70.02,72,93,11.54,PE,2021-11-20 20:27:39
73,Ilulissat,69.2167,-51.1,23.02,74,75,4.61,GL,2021-11-20 20:27:40
